id,trigger,conditions,script,text,options,notes
#Nexerelin menu options,,,,,,
ExerelinNGCListGalacticEmpire,ExerelinNGCListFactions2,,,,exerelinNGCJoinGalacticEmpire:Galactic Empire,
#ExerelinNGCJoinGalacticEmpire,NewGameOptionSelected,$option == exerelinNGCJoinGalacticEmpire,"$playerFaction = sw_empire
FireBest ExerelinNGCJoinFaction",,,
#ExerelinFactionDirectoryListGalacticEmpire,ExerelinFactionDirectoryList2,$directoryFactions:sw_empire,,,exerelinFactionDirectoryGetGalacticEmpire:Galactic Empire,
#ExerelinFactionDirectoryGetGalacticEmpire,DialogOptionSelected,$option == exerelinFactionDirectoryGetGalacticEmpire,"$_directoryFaction = sw_empire 0
FireBest ExerelinFactionDirectorySubmit",,,
,,,,,,
ExerelinNGCListNewRepublic,ExerelinNGCListFactions2,,,,exerelinNGCJoinNewRepublic:New Republic,
#ExerelinNGCJoinNewRepublic,NewGameOptionSelected,$option == exerelinNGCJoinNewRepublic,"$playerFaction = sw_rebel
FireBest ExerelinNGCJoinFaction",,,
#ExerelinFactionDirectoryListNewRepublic,ExerelinFactionDirectoryList2,$directoryFactions:sw_rebel,,,exerelinFactionDirectoryGetNewRepublic:New Republic,
#ExerelinFactionDirectoryGetNewRepublic,DialogOptionSelected,$option == exerelinFactionDirectoryGetNewRepublic,"$_directoryFaction = sw_rebel 0
FireBest ExerelinFactionDirectorySubmit",,,
,,,,,,
,,,,,,
##############################################,#############################,####################################################,##########################################################################,,,
,,,,,,
## Comms Options,,,,,,
# Galactic Empire,,,,,,
greetingFriendlyGalacticEmpire,OpenCommLink,"$faction.id == sw_empire
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","Communication established.

""Greetings, captain. What business do you want with the Imperial today?""
OR
The Imperial $personRank salutes you in a very strict but welcoming fashion.

""Captain, good to see you! The Empire welcomes you and hopes your journey has gone unscathed.""
OR
The Imperial $personRank greets you with a warm welcome.

""Captain, glad to see you well! On behalf of the Emperor, I wish you a continuine good luck on your endeavours.""",,
greetingHostileWeakerGalacticEmpire,OpenCommLink,"$faction.id == sw_empire
$entity.isHostile
$entity.relativeStrength < 0",$ignorePlayerCommRequests = true 1,"After a silent period of nothing but static the Imperial $personRank finally appears.

""Captain, what an unexpected visit... I advise you to stand down and nobody will get hurt.""",cutCommLink:Cut the comm link,
greetingHostileWeakerDefiantGalacticEmpire,OpenCommLink,"$faction.id == sw_empire
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"An angry $personRank appears on screen...

""Captain, let me warn you a battle between us will end in nothing but death on both sides, but if you choose to do so the Empire will NOT surrender!""

The comm is abruptly cut as the $heOrShe strikes the terminal.
OR
A very confident $personRank appears on screen...

""Captain, I hope you do not greet us with a white flag, we still have quite a few salvaged from the last fleet that attempted to destroy us.""",cutCommLink:Cut the comm link,
greetingHostileStrongerGalacticEmpire,OpenCommLink,"$faction.id == sw_empire
$entity.isHostile
$entity.relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"The Empire's crest appears on screen moments before a very imposing $personRank calmly starts to speak.

""You are an enemy of the $faction, surrender now or prepare to face a swift death.""
OR
A very confident and aggressive $personRank appears on screen...

""You stand no chance against the full power of the Empire. You have no choice but to surrender if you wish to be spared from certain doom!!""

The $personRank glares at you one last time before quickly turning his back to the console while shouting battle commands to the crew of the $shipOrFleet.
OR
The Empire's crest appears on the comm-line and a strong voice is heard.

""This is $personName, $personRank of the $faction. I will give you one chance to surrender before we open fire on your $shipOrFleet!""
OR
The $personRank proptly appears on the comms console...

""Make it quick, our weapons are getting cold""
OR
After a lengthly delay, the $personRank finally appears answers the comm request...

""I'm terribly sorry Commander, I was laughing with my crew while looking at your fleet... I do hope you enjoy your last moments alive!""",cutCommLink:Cut the comm link,
